-0.036502,18.9072
-0.550011,18.5209
0.0460331,18.3177
-0.906994,17.9106
-0.329011,17.9977
18.8673,3.76933
19.1454,3.62571
18.0867,3.09641
19.0202,3.7586
19.7604,3.08583
18.5098,4.21534
18.0506,3.73577
18.7466,4.4703
19.3743,3.44628
19.5531,4.17102
18.4289,2.78595
4.21824,16.2596
3.77385,16.1934
4.01781,15.8588
3.84291,15.6124
4.53005,16.5045
4.49283,16.2905
10.9312,3.16089
12.1208,2.66068
12.3426,3.20052
12.4435,2.77593
11.6874,3.01538
12.764,1.91288
12.9643,2.71165
11.8106,3.65282
9.97238,10.889
9.76332,10.2964
9.27719,11.5677
9.78457,10.7818
9.1754,11.0901
9.59686,10.5745
9.44446,10.5185
9.80847,12.1677
10.9216,10.8515
9.48344,11.6791
8.68656,11.1484
9.32013,10.7234
